# group  group_size  exttype  extval  t  delta  Q_T  file
BI  120  angle  0.57732  50  0.425702393693277670  5.6058651875  qcoGBIN0T50exttypeangleextval0.57732f1s0v0.0.0.txt
BI  120  angle  0.57746  50  0.426376650159699833  5.6162729684  qcoGBIN0T50exttypeangleextval0.57746f1s0v0.0.0.txt
BI  120  angle  0.57778  50  0.427702988733648870  5.6368110571  qcoGBIN0T50exttypeangleextval0.57778f1s0v0.0.0.txt
BI  120  angle  0.57812  50  0.428969613986685594  5.6565052055  qcoGBIN0T50exttypeangleextval0.57812f1s0v0.0.0.txt
BI  120  angle  0.57831  50  0.429565561824090336  5.6657987529  qcoGBIN0T50exttypeangleextval0.57831f1s0v0.0.0.txt
BI  120  angle  0.57895  50  0.431098721382985439  5.6897889210  qcoGBIN0T50exttypeangleextval0.57895f1s0v0.0.0.txt
BI  120  angle  0.57955  50  0.431867724699078748  5.7018662127  qcoGBIN0T50exttypeangleextval0.57955f1s0v0.0.0.txt
BI  120  angle  0.57971  50  0.431963100790865362  5.7033661775  qcoGBIN0T50exttypeangleextval0.57971f1s0v0.0.0.txt
BI  120  angle  0.58  50  0.432008289376960508  5.7040770111  qcoGBIN0T50exttypeangleextval0.58f1s0v0.0.0.txt
BI  120  angle  0.58025  50  0.431923048005933508  5.7027362178  qcoGBIN0T50exttypeangleextval0.58025f1s0v0.0.0.txt
BI  120  angle  0.58065  50  0.431545006094688988  5.6967942612  qcoGBIN0T50exttypeangleextval0.58065f1s0v0.0.0.txt
BI  120  angle  0.58108  50  0.430790007562934507  5.6849488742  qcoGBIN0T50exttypeangleextval0.58108f1s0v0.0.0.txt
BI  120  angle  0.5814  50  0.430024243377284732  5.6729637030  qcoGBIN0T50exttypeangleextval0.5814f1s0v0.0.0.txt
BI  120  angle  0.58163  50  0.429323069783263511  5.6620150697  qcoGBIN0T50exttypeangleextval0.58163f1s0v0.0.0.txt
BI  120  angle  0.58182  50  0.428701248358698939  5.6523259051  qcoGBIN0T50exttypeangleextval0.58182f1s0v0.0.0.txt
BI  120  angle  0.58209  50  0.427675486463069743  5.6363843142  qcoGBIN0T50exttypeangleextval0.58209f1s0v0.0.0.txt
BI  120  angle  0.58228  50  0.426879956640342728  5.6240564293  qcoGBIN0T50exttypeangleextval0.58228f1s0v0.0.0.txt
BI  120  angle  0.58242  50  0.426251611372740924  5.6143412047  qcoGBIN0T50exttypeangleextval0.58242f1s0v0.0.0.txt
BI  120  angle  0.58333  50  0.421217566444724634  5.5371959992  qcoGBIN0T50exttypeangleextval0.58333f1s0v0.0.0.txt
BI  120  angle  0.58427  50  0.414479588218611195  5.4358126979  qcoGBIN0T50exttypeangleextval0.58427f1s0v0.0.0.txt
BI  120  angle  0.58442  50  0.414064894338432354  5.4296415007  qcoGBIN0T50exttypeangleextval0.58442f1s0v0.0.0.txt
BI  120  angle  0.58462  50  0.413661033338520001  5.4236390405  qcoGBIN0T50exttypeangleextval0.58462f1s0v0.0.0.txt
BI  120  angle  0.58491  50  0.413003357675965410  5.4138800702  qcoGBIN0T50exttypeangleextval0.58491f1s0v0.0.0.txt
BI  120  angle  0.58511  50  0.412500398862164663  5.4064300988  qcoGBIN0T50exttypeangleextval0.58511f1s0v0.0.0.txt
BI  120  angle  0.58537  50  0.411793137569613055  5.3959732593  qcoGBIN0T50exttypeangleextval0.58537f1s0v0.0.0.txt
BI  120  angle  0.58571  50  0.410744596395544392  5.3805119865  qcoGBIN0T50exttypeangleextval0.58571f1s0v0.0.0.txt
BI  120  angle  0.58586  50  0.410277976031707736  5.3736472582  qcoGBIN0T50exttypeangleextval0.58586f1s0v0.0.0.txt
BI  120  angle  0.58621  50  0.409075663080276597  5.3560040136  qcoGBIN0T50exttypeangleextval0.58621f1s0v0.0.0.txt
BI  120  angle  0.58667  50  0.407329365237444563  5.3304920749  qcoGBIN0T50exttypeangleextval0.58667f1s0v0.0.0.txt
BI  120  angle  0.58696  50  0.406138891251009715  5.3131770485  qcoGBIN0T50exttypeangleextval0.58696f1s0v0.0.0.txt
BI  120  angle  0.5873  50  0.404634973151744293  5.2913913708  qcoGBIN0T50exttypeangleextval0.5873f1s0v0.0.0.txt
BI  120  angle  0.5875  50  0.403728899422963583  5.2783132956  qcoGBIN0T50exttypeangleextval0.5875f1s0v0.0.0.txt
BI  120  angle  0.58763  50  0.403124679661121699  5.2696117577  qcoGBIN0T50exttypeangleextval0.58763f1s0v0.0.0.txt
BI  120  angle  0.58824  50  0.400121022740247634  5.2265865806  qcoGBIN0T50exttypeangleextval0.58824f1s0v0.0.0.txt
BI  120  angle  0.58889  50  0.397407726285932628  5.1880479161  qcoGBIN0T50exttypeangleextval0.58889f1s0v0.0.0.txt
BI  120  angle  0.58904  50  0.397138918234101468  5.1842465957  qcoGBIN0T50exttypeangleextval0.58904f1s0v0.0.0.txt
BI  120  angle  0.58929  50  0.396592994795026410  5.1765357007  qcoGBIN0T50exttypeangleextval0.58929f1s0v0.0.0.txt
BI  120  angle  0.58947  50  0.396079505880307270  5.1692941803  qcoGBIN0T50exttypeangleextval0.58947f1s0v0.0.0.txt
BI  120  angle  0.58974  50  0.395202165277522166  5.1569465636  qcoGBIN0T50exttypeangleextval0.58974f1s0v0.0.0.txt
BI  120  angle  0.59  50  0.394219196676823425  5.1431498781  qcoGBIN0T50exttypeangleextval0.59f1s0v0.0.0.txt
BI  120  angle  0.59016  50  0.393516215815990167  5.1333072371  qcoGBIN0T50exttypeangleextval0.59016f1s0v0.0.0.txt
BI  120  angle  0.59036  50  0.392593841631332485  5.1204232861  qcoGBIN0T50exttypeangleextval0.59036f1s0v0.0.0.txt
BI  120  angle  0.59091  50  0.389621828175393092  5.0791428196  qcoGBIN0T50exttypeangleextval0.59091f1s0v0.0.0.txt
BI  120  angle  0.5914  50  0.386485733909857021  5.0359646121  qcoGBIN0T50exttypeangleextval0.5914f1s0v0.0.0.txt
BI  120  angle  0.59155  50  0.385427699483307795  5.0214846230  qcoGBIN0T50exttypeangleextval0.59155f1s0v0.0.0.txt
BI  120  angle  0.59184  50  0.383314414022774941  4.9926929080  qcoGBIN0T50exttypeangleextval0.59184f1s0v0.0.0.txt
BI  120  angle  0.59211  50  0.381222657967657363  4.9643637298  qcoGBIN0T50exttypeangleextval0.59211f1s0v0.0.0.txt
BI  120  angle  0.59259  50  0.377164283837387426  4.9098731780  qcoGBIN0T50exttypeangleextval0.59259f1s0v0.0.0.txt
BI  120  angle  0.59302  50  0.373334142654235090  4.8590093856  qcoGBIN0T50exttypeangleextval0.59302f1s0v0.0.0.txt
BI  120  angle  0.59322  50  0.371517475791547258  4.8350718730  qcoGBIN0T50exttypeangleextval0.59322f1s0v0.0.0.txt
BI  120  angle  0.59341  50  0.369769531687325514  4.8121523163  qcoGBIN0T50exttypeangleextval0.59341f1s0v0.0.0.txt
BI  120  angle  0.59375  50  0.370663744186715438  4.8238637854  qcoGBIN0T50exttypeangleextval0.59375f1s0v0.0.0.txt
BI  120  angle  0.5942  50  0.372089767804932359  4.8425998388  qcoGBIN0T50exttypeangleextval0.5942f1s0v0.0.0.txt
BI  120  angle  0.59459  50  0.373315774456723259  4.8587667552  qcoGBIN0T50exttypeangleextval0.59459f1s0v0.0.0.txt
BI  120  angle  0.59494  50  0.374380945945584354  4.8728572437  qcoGBIN0T50exttypeangleextval0.59494f1s0v0.0.0.txt
BI  120  angle  0.59524  50  0.375314885936781861  4.8852459563  qcoGBIN0T50exttypeangleextval0.59524f1s0v0.0.0.txt
BI  120  angle  0.59551  50  0.376140371351592451  4.8962227629  qcoGBIN0T50exttypeangleextval0.59551f1s0v0.0.0.txt
BI  120  angle  0.59574  50  0.376875208732025291  4.9060153953  qcoGBIN0T50exttypeangleextval0.59574f1s0v0.0.0.txt
BI  120  angle  0.59596  50  0.377533517208581415  4.9148052162  qcoGBIN0T50exttypeangleextval0.59596f1s0v0.0.0.txt
BI  120  angle  0.59615  50  0.378126634257546501  4.9227384272  qcoGBIN0T50exttypeangleextval0.59615f1s0v0.0.0.txt
BI  120  angle  0.59649  50  0.379152471161913363  4.9364905467  qcoGBIN0T50exttypeangleextval0.59649f1s0v0.0.0.txt
BI  120  angle  0.59677  50  0.380008583045447768  4.9479976641  qcoGBIN0T50exttypeangleextval0.59677f1s0v0.0.0.txt
BI  120  angle  0.59701  50  0.380733817504696814  4.9577673032  qcoGBIN0T50exttypeangleextval0.59701f1s0v0.0.0.txt
BI  120  angle  0.59722  50  0.381356019936866852  4.9661648970  qcoGBIN0T50exttypeangleextval0.59722f1s0v0.0.0.txt
BI  120  angle  0.5974  50  0.381895667413741535  4.9734602144  qcoGBIN0T50exttypeangleextval0.5974f1s0v0.0.0.txt
BI  120  angle  0.59756  50  0.382368152655263804  4.9798567152  qcoGBIN0T50exttypeangleextval0.59756f1s0v0.0.0.txt
BI  120  angle  0.5977  50  0.382785268637037546  4.9855107283  qcoGBIN0T50exttypeangleextval0.5977f1s0v0.0.0.txt
BI  120  angle  0.59783  50  0.383156202039788951  4.9905443424  qcoGBIN0T50exttypeangleextval0.59783f1s0v0.0.0.txt
BI  120  angle  0.59794  50  0.383622811097530658  4.9968838004  qcoGBIN0T50exttypeangleextval0.59794f1s0v0.0.0.txt
BI  120  angle  0.6  50  0.393130708610531510  5.1279181775  qcoGBIN0T50exttypeangleextval0.6f1s0v0.0.0.txt
BI  120  angle  0.60204  50  0.397957409708255772  5.1958305585  qcoGBIN0T50exttypeangleextval0.60204f1s0v0.0.0.txt
BI  120  angle  0.60215  50  0.398086034738268923  5.1976535011  qcoGBIN0T50exttypeangleextval0.60215f1s0v0.0.0.txt
BI  120  angle  0.60227  50  0.398213552447569230  5.1994614313  qcoGBIN0T50exttypeangleextval0.60227f1s0v0.0.0.txt
BI  120  angle  0.60241  50  0.398336760857421146  5.2012089094  qcoGBIN0T50exttypeangleextval0.60241f1s0v0.0.0.txt
BI  120  angle  0.60256  50  0.398450825049413093  5.2028272594  qcoGBIN0T50exttypeangleextval0.60256f1s0v0.0.0.txt
BI  120  angle  0.60274  50  0.398548425336135215  5.2042124501  qcoGBIN0T50exttypeangleextval0.60274f1s0v0.0.0.txt
BI  120  angle  0.60294  50  0.398618394299228018  5.2052057287  qcoGBIN0T50exttypeangleextval0.60294f1s0v0.0.0.txt
BI  120  angle  0.60317  50  0.398643480398040650  5.2055619006  qcoGBIN0T50exttypeangleextval0.60317f1s0v0.0.0.txt
BI  120  angle  0.60345  50  0.398965472039710445  5.2101358696  qcoGBIN0T50exttypeangleextval0.60345f1s0v0.0.0.txt
BI  120  angle  0.60377  50  0.401772371142906704  5.2501934339  qcoGBIN0T50exttypeangleextval0.60377f1s0v0.0.0.txt
BI  120  angle  0.60417  50  0.405390710846908697  5.3023266719  qcoGBIN0T50exttypeangleextval0.60417f1s0v0.0.0.txt
BI  120  angle  0.6044  50  0.407491059991451299  5.3328486568  qcoGBIN0T50exttypeangleextval0.6044f1s0v0.0.0.txt
BI  120  angle  0.60465  50  0.409829403132997983  5.3670571933  qcoGBIN0T50exttypeangleextval0.60465f1s0v0.0.0.txt
BI  120  angle  0.60494  50  0.412448460159951735  5.4056614190  qcoGBIN0T50exttypeangleextval0.60494f1s0v0.0.0.txt
BI  120  angle  0.60526  50  0.415401775480241708  5.4495642433  qcoGBIN0T50exttypeangleextval0.60526f1s0v0.0.0.txt
BI  120  angle  0.60563  50  0.418757356802875957  5.4999331293  qcoGBIN0T50exttypeangleextval0.60563f1s0v0.0.0.txt
BI  120  angle  0.60606  50  0.422602875491296992  5.5583041984  qcoGBIN0T50exttypeangleextval0.60606f1s0v0.0.0.txt
BI  120  angle  0.60638  50  0.425494066939200055  5.6026539409  qcoGBIN0T50exttypeangleextval0.60638f1s0v0.0.0.txt
BI  120  angle  0.60656  50  0.427053261784185789  5.6267394003  qcoGBIN0T50exttypeangleextval0.60656f1s0v0.0.0.txt
BI  120  angle  0.60674  50  0.428696274408223277  5.6522484786  qcoGBIN0T50exttypeangleextval0.60674f1s0v0.0.0.txt
BI  120  angle  0.60714  50  0.432262070173155433  5.7080709908  qcoGBIN0T50exttypeangleextval0.60714f1s0v0.0.0.txt
BI  120  angle  0.60759  50  0.436256438538490610  5.7713649052  qcoGBIN0T50exttypeangleextval0.60759f1s0v0.0.0.txt
BI  120  angle  0.60784  50  0.438438954250495838  5.8062951024  qcoGBIN0T50exttypeangleextval0.60784f1s0v0.0.0.txt
BI  120  angle  0.60811  50  0.440760607804943527  5.8437252736  qcoGBIN0T50exttypeangleextval0.60811f1s0v0.0.0.txt
BI  120  angle  0.60825  50  0.441977782307483857  5.8634625403  qcoGBIN0T50exttypeangleextval0.60825f1s0v0.0.0.txt
BI  120  angle  0.6087  50  0.445877361357923996  5.9272310661  qcoGBIN0T50exttypeangleextval0.6087f1s0v0.0.0.txt
BI  120  angle  0.6092  50  0.450194861803187407  5.9988010653  qcoGBIN0T50exttypeangleextval0.6092f1s0v0.0.0.txt
BI  120  angle  0.60938  50  0.451738515080480241  6.0246411138  qcoGBIN0T50exttypeangleextval0.60938f1s0v0.0.0.txt
BI  120  angle  0.60976  50  0.454999915892582485  6.0796784970  qcoGBIN0T50exttypeangleextval0.60976f1s0v0.0.0.txt
BI  120  angle  0.61  50  0.457076986125068474  6.1150475052  qcoGBIN0T50exttypeangleextval0.61f1s0v0.0.0.txt
BI  120  angle  0.61017  50  0.458515615853851866  6.1396917477  qcoGBIN0T50exttypeangleextval0.61017f1s0v0.0.0.txt
BI  120  angle  0.61039  50  0.460378086189742131  6.1717768497  qcoGBIN0T50exttypeangleextval0.61039f1s0v0.0.0.txt
BI  120  angle  0.61053  50  0.461531407324584808  6.1917482101  qcoGBIN0T50exttypeangleextval0.61053f1s0v0.0.0.txt
BI  120  angle  0.61111  50  0.466435491831224291  6.2775617349  qcoGBIN0T50exttypeangleextval0.61111f1s0v0.0.0.txt
BI  120  angle  0.61176  50  0.471858665635249031  6.3741794094  qcoGBIN0T50exttypeangleextval0.61176f1s0v0.0.0.txt
BI  120  angle  0.61194  50  0.473305018749251294  6.4002596432  qcoGBIN0T50exttypeangleextval0.61194f1s0v0.0.0.txt
BI  120  angle  0.61224  50  0.475803162163222604  6.4456210981  qcoGBIN0T50exttypeangleextval0.61224f1s0v0.0.0.txt
BI  120  angle  0.6125  50  0.477884672476022010  6.4837263133  qcoGBIN0T50exttypeangleextval0.6125f1s0v0.0.0.txt
BI  120  angle  0.6129  50  0.481154678189824769  6.5441649468  qcoGBIN0T50exttypeangleextval0.6129f1s0v0.0.0.txt
BI  120  angle  0.61333  50  0.484615119959225682  6.6089038614  qcoGBIN0T50exttypeangleextval0.61333f1s0v0.0.0.txt
BI  120  angle  0.61364  50  0.487035819757918542  6.6546769191  qcoGBIN0T50exttypeangleextval0.61364f1s0v0.0.0.txt
BI  120  angle  0.61404  50  0.490198797152278876  6.7150996229  qcoGBIN0T50exttypeangleextval0.61404f1s0v0.0.0.txt
BI  120  angle  0.61429  50  0.492173914739296170  6.7531887092  qcoGBIN0T50exttypeangleextval0.61429f1s0v0.0.0.txt
BI  120  angle  0.61446  50  0.493524431664194629  6.7793933343  qcoGBIN0T50exttypeangleextval0.61446f1s0v0.0.0.txt
BI  120  angle  0.61458  50  0.494506140191478094  6.7985244270  qcoGBIN0T50exttypeangleextval0.61458f1s0v0.0.0.txt
BI  120  angle  0.61538  50  0.500712661148613236  6.9211123835  qcoGBIN0T50exttypeangleextval0.61538f1s0v0.0.0.txt
BI  120  angle  0.61616  50  0.506627818739447733  7.0406502933  qcoGBIN0T50exttypeangleextval0.61616f1s0v0.0.0.txt
BI  120  angle  0.61628  50  0.507512949214819375  7.0587709103  qcoGBIN0T50exttypeangleextval0.61628f1s0v0.0.0.txt
BI  120  angle  0.61644  50  0.508709501652076845  7.0833651742  qcoGBIN0T50exttypeangleextval0.61644f1s0v0.0.0.txt
BI  120  angle  0.61667  50  0.510416828605396833  7.1186549266  qcoGBIN0T50exttypeangleextval0.61667f1s0v0.0.0.txt
BI  120  angle  0.61702  50  0.513050427671456921  7.1735496591  qcoGBIN0T50exttypeangleextval0.61702f1s0v0.0.0.txt
BI  120  angle  0.61728  50  0.514986829973029026  7.2142722917  qcoGBIN0T50exttypeangleextval0.61728f1s0v0.0.0.txt
BI  120  angle  0.61765  50  0.517643214125229845  7.2706405014  qcoGBIN0T50exttypeangleextval0.61765f1s0v0.0.0.txt
BI  120  angle  0.61798  50  0.520040030975778222  7.3220088609  qcoGBIN0T50exttypeangleextval0.61798f1s0v0.0.0.txt
BI  120  angle  0.61818  50  0.521511698127129275  7.3537916914  qcoGBIN0T50exttypeangleextval0.61818f1s0v0.0.0.txt
BI  120  angle  0.61842  50  0.523225307372822024  7.3910346115  qcoGBIN0T50exttypeangleextval0.61842f1s0v0.0.0.txt
BI  120  angle  0.61856  50  0.524192222044795542  7.4121617421  qcoGBIN0T50exttypeangleextval0.61856f1s0v0.0.0.txt
BI  120  angle  0.61905  50  0.527662740079041459  7.4886705779  qcoGBIN0T50exttypeangleextval0.61905f1s0v0.0.0.txt
BI  120  angle  0.61957  50  0.531272464048630266  7.5693929705  qcoGBIN0T50exttypeangleextval0.61957f1s0v0.0.0.txt
BI  120  angle  0.61972  50  0.532330301723678678  7.5932739312  qcoGBIN0T50exttypeangleextval0.61972f1s0v0.0.0.txt
BI  120  angle  0.62  50  0.534264895938158957  7.6372156271  qcoGBIN0T50exttypeangleextval0.62f1s0v0.0.0.txt
BI  120  angle  0.62025  50  0.535990422398693767  7.6767037415  qcoGBIN0T50exttypeangleextval0.62025f1s0v0.0.0.txt
BI  120  angle  0.62069  50  0.538935952021700637  7.7447635408  qcoGBIN0T50exttypeangleextval0.62069f1s0v0.0.0.txt
BI  120  angle  0.62105  50  0.541356669231962018  7.8013225417  qcoGBIN0T50exttypeangleextval0.62105f1s0v0.0.0.txt
BI  120  angle  0.62121  50  0.542411999615672213  7.8261590678  qcoGBIN0T50exttypeangleextval0.62121f1s0v0.0.0.txt
BI  120  angle  0.62162  50  0.545098183514013734  7.8898744087  qcoGBIN0T50exttypeangleextval0.62162f1s0v0.0.0.txt
BI  120  angle  0.62195  50  0.547235529533695808  7.9410888164  qcoGBIN0T50exttypeangleextval0.62195f1s0v0.0.0.txt
BI  120  angle  0.62222  50  0.548976255663936485  7.9831432979  qcoGBIN0T50exttypeangleextval0.62222f1s0v0.0.0.txt
BI  120  angle  0.62245  50  0.550421157902363456  8.0182881358  qcoGBIN0T50exttypeangleextval0.62245f1s0v0.0.0.txt
BI  120  angle  0.62264  50  0.551639601291546100  8.0480936509  qcoGBIN0T50exttypeangleextval0.62264f1s0v0.0.0.txt
BI  120  angle  0.62295  50  0.553580929571439784  8.0959049854  qcoGBIN0T50exttypeangleextval0.62295f1s0v0.0.0.txt
BI  120  angle  0.62319  50  0.555058478267095423  8.1325627969  qcoGBIN0T50exttypeangleextval0.62319f1s0v0.0.0.txt
BI  120  angle  0.62338  50  0.556220556378459130  8.1615585800  qcoGBIN0T50exttypeangleextval0.62338f1s0v0.0.0.txt
BI  120  angle  0.62353  50  0.557158373804621965  8.1850653313  qcoGBIN0T50exttypeangleextval0.62353f1s0v0.0.0.txt
BI  120  angle  0.62366  50  0.557931091901372800  8.2045058558  qcoGBIN0T50exttypeangleextval0.62366f1s0v0.0.0.txt
BI  120  angle  0.625  50  0.565928585796968475  8.4096220856  qcoGBIN0T50exttypeangleextval0.625f1s0v0.0.0.txt
BI  120  angle  0.62626  50  0.573080199968867832  8.5993122737  qcoGBIN0T50exttypeangleextval0.62626f1s0v0.0.0.txt
BI  120  angle  0.62637  50  0.573691860842102108  8.6158210920  qcoGBIN0T50exttypeangleextval0.62637f1s0v0.0.0.txt
BI  120  angle  0.62651  50  0.574417791562150226  8.6354735399  qcoGBIN0T50exttypeangleextval0.62651f1s0v0.0.0.txt
BI  120  angle  0.62667  50  0.575293255050721597  8.6592604667  qcoGBIN0T50exttypeangleextval0.62667f1s0v0.0.0.txt
BI  120  angle  0.62687  50  0.576369651035210651  8.6886370467  qcoGBIN0T50exttypeangleextval0.62687f1s0v0.0.0.txt
BI  120  angle  0.62712  50  0.577724906206086963  8.7258299635  qcoGBIN0T50exttypeangleextval0.62712f1s0v0.0.0.txt
BI  120  angle  0.62745  50  0.579483035676166991  8.7744244644  qcoGBIN0T50exttypeangleextval0.62745f1s0v0.0.0.txt
BI  120  angle  0.62766  50  0.580573540102932384  8.8047638443  qcoGBIN0T50exttypeangleextval0.62766f1s0v0.0.0.txt
BI  120  angle  0.62791  50  0.581853865554130434  8.8405796831  qcoGBIN0T50exttypeangleextval0.62791f1s0v0.0.0.txt
BI  120  angle  0.62821  50  0.583377900047078457  8.8834907272  qcoGBIN0T50exttypeangleextval0.62821f1s0v0.0.0.txt
BI  120  angle  0.62857  50  0.585221817055560645  8.9358165189  qcoGBIN0T50exttypeangleextval0.62857f1s0v0.0.0.txt
BI  120  angle  0.62887  50  0.586681657750978247  8.9775638341  qcoGBIN0T50exttypeangleextval0.62887f1s0v0.0.0.txt
BI  120  angle  0.62903  50  0.587496704824649663  9.0009963940  qcoGBIN0T50exttypeangleextval0.62903f1s0v0.0.0.txt
BI  120  angle  0.62921  50  0.588377544023796717  9.0264215715  qcoGBIN0T50exttypeangleextval0.62921f1s0v0.0.0.txt
BI  120  angle  0.62963  50  0.590370595963678579  9.0843416364  qcoGBIN0T50exttypeangleextval0.62963f1s0v0.0.0.txt
BI  120  angle  0.63  50  0.592109522786950726  9.1353248473  qcoGBIN0T50exttypeangleextval0.63f1s0v0.0.0.txt
BI  120  angle  0.63014  50  0.592744321638014604  9.1540415880  qcoGBIN0T50exttypeangleextval0.63014f1s0v0.0.0.txt
BI  120  angle  0.63043  50  0.594108667164639948  9.1944608839  qcoGBIN0T50exttypeangleextval0.63043f1s0v0.0.0.txt
BI  120  angle  0.63077  50  0.595615267521424907  9.2394020349  qcoGBIN0T50exttypeangleextval0.63077f1s0v0.0.0.txt
BI  120  angle  0.63095  50  0.596428756362726520  9.2638034227  qcoGBIN0T50exttypeangleextval0.63095f1s0v0.0.0.txt
BI  120  angle  0.63158  50  0.599149552465250812  9.3461150391  qcoGBIN0T50exttypeangleextval0.63158f1s0v0.0.0.txt
BI  120  angle  0.63218  50  0.601684567304163198  9.4237892369  qcoGBIN0T50exttypeangleextval0.63218f1s0v0.0.0.txt
BI  120  angle  0.63235  50  0.602376623827512669  9.4451614730  qcoGBIN0T50exttypeangleextval0.63235f1s0v0.0.0.txt
BI  120  angle  0.63265  50  0.603587794977653691  9.4827397051  qcoGBIN0T50exttypeangleextval0.63265f1s0v0.0.0.txt
BI  120  angle  0.63291  50  0.604612248236856109  9.5146995211  qcoGBIN0T50exttypeangleextval0.63291f1s0v0.0.0.txt
BI  120  angle  0.63333  50  0.606249405896650218  9.5661096428  qcoGBIN0T50exttypeangleextval0.63333f1s0v0.0.0.txt
BI  120  angle  0.6338  50  0.608018112611404260  9.6221201936  qcoGBIN0T50exttypeangleextval0.6338f1s0v0.0.0.txt
BI  120  angle  0.63415  50  0.609276790372160981  9.6622799679  qcoGBIN0T50exttypeangleextval0.63415f1s0v0.0.0.txt
BI  120  angle  0.63441  50  0.610217435064816405  9.6924573401  qcoGBIN0T50exttypeangleextval0.63441f1s0v0.0.0.txt
BI  120  angle  0.63462  50  0.610946675898643821  9.7159503218  qcoGBIN0T50exttypeangleextval0.63462f1s0v0.0.0.txt
BI  120  angle  0.63492  50  0.612003097341351165  9.7501361905  qcoGBIN0T50exttypeangleextval0.63492f1s0v0.0.0.txt
BI  120  angle  0.63514  50  0.612731087243492012  9.7737997265  qcoGBIN0T50exttypeangleextval0.63514f1s0v0.0.0.txt
BI  120  angle  0.63529  50  0.613262988636852246  9.7911442202  qcoGBIN0T50exttypeangleextval0.63529f1s0v0.0.0.txt
BI  120  angle  0.63542  50  0.613668532564556668  9.8043996558  qcoGBIN0T50exttypeangleextval0.63542f1s0v0.0.0.txt
BI  120  angle  0.63636  50  0.616670682743799659  9.9033767440  qcoGBIN0T50exttypeangleextval0.63636f1s0v0.0.0.txt
BI  120  angle  0.63736  50  0.619583413736026878  10.0008613638  qcoGBIN0T50exttypeangleextval0.63736f1s0v0.0.0.txt
